albania,andorra,armenia,austria,azerbaijan,belarus,belgium,bosnia and herzegovina,bulgaria,croatia,cyprus,czech republic,denmark,estonia,finland,france,georgia,germany,greece,hungary,iceland,ireland,israel,latvia,lithuania,macedonia,malta,moldova,monaco,montenegro,netherlands,norway,poland,portugal,romania,russia,san marino,serbia,serbia & montenegro,slovakia,slovenia,spain,sweden,switzerland,turkey,ukraine,united kingdom
,0.0,0.0,,,0.0,0.0,0.0,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,5.0,0.0,,,0.0,,,,0.0,0.0,,,,,,,,0.0,0.0,2.0,,0.0
,10.0,12.0,,,12.0,7.0,7.0,6.0,,,10.0,,,12.0,,,6.0,,,,,12.0,,,4.0,12.0,,,7.0,,,,12.0,10.0,,,,,,,,12.0,7.0,8.0,,8.0
,0.0,0.0,,,0.0,0.0,8.0,10.0,,,3.0,,,0.0,,,0.0,,,0.0,,0.0,,,,0.0,,,10.0,,,,0.0,2.0,,,,,,,,0.0,6.0,6.0,,0.0
,4.0,2.0,,,1.0,2.0,6.0,5.0,,,0.0,,,0.0,,,1.0,,,4.0,,8.0,,,7.0,2.0,,,6.0,,,,10.0,,,,,,,,,0.0,0.0,7.0,,2.0
,3.0,0.0,,,0.0,1.0,0.0,0.0,,,0.0,,,,,,0.0,,,12.0,,0.0,,,0.0,5.0,,,3.0,,,,3.0,1.0,,,,,,,,10.0,0.0,0.0,,4.0
,12.0,0.0,,,0.0,6.0,3.0,2.0,,,2.0,,,2.0,,,7.0,,,8.0,,2.0,,,0.0,0.0,,,0.0,,,,,7.0,,,,,,,,3.0,10.0,0.0,,6.0
,6.0,3.0,,,8.0,8.0,5.0,3.0,,,7.0,,,3.0,,,3.0,,,5.0,,5.0,,,0.0,,,,1.0,,,,6.0,6.0,,,,,,,,4.0,3.0,0.0,,10.0
,0.0,6.0,,,5.0,5.0,,7.0,,,8.0,,,8.0,,,8.0,,,3.0,,3.0,,,10.0,7.0,,,12.0,,,,7.0,5.0,,,,,,,,8.0,8.0,12.0,,3.0
1.0,,,,0.0,,,,,,2.0,,0.0,0.0,,0.0,,,0.0,1.0,,0.0,,0.0,0.0,,,3.0,,,0.0,0.0,0.0,,,3.0,,12.0,,0.0,10.0,0.0,,,,1.0,
7.0,,,,0.0,,,,,1.0,0.0,,10.0,4.0,,1.0,,,0.0,0.0,,,,5.0,7.0,,,2.0,,,3.0,4.0,3.0,,,0.0,,3.0,,0.0,2.0,0.0,,,,0.0,
0.0,,,,0.0,,,,,0.0,0.0,,0.0,1.0,,0.0,,,0.0,0.0,,0.0,,,6.0,,,0.0,,,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,,,0.0,
0.0,,,,0.0,,,,,12.0,4.0,,0.0,0.0,,12.0,,,5.0,2.0,,0.0,,0.0,0.0,,,0.0,,,6.0,2.0,0.0,,,0.0,,,,0.0,12.0,5.0,,,,0.0,
6.0,,,,1.0,,,,,0.0,0.0,,3.0,0.0,,4.0,,,1.0,0.0,,10.0,,0.0,3.0,,,1.0,,,2.0,3.0,,,,0.0,,0.0,,3.0,0.0,0.0,,,,6.0,
8.0,,,,12.0,,,,,8.0,8.0,,12.0,12.0,,3.0,,,8.0,10.0,,8.0,,10.0,12.0,,,10.0,,,12.0,,10.0,,,10.0,,8.0,,10.0,8.0,12.0,,,,10.0,
0.0,,,,0.0,,,,,0.0,,,7.0,6.0,,0.0,,,12.0,0.0,,2.0,,1.0,1.0,,,0.0,,,0.0,0.0,0.0,,,0.0,,2.0,,1.0,0.0,0.0,,,,0.0,
4.0,,,,0.0,,,,,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,1.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,,1.0,,0.0,,,0.0,0.0,,,,2.0,
5.0,,,,2.0,,,,,2.0,3.0,,,8.0,,0.0,,,2.0,3.0,,7.0,,3.0,5.0,,,0.0,,,7.0,12.0,1.0,,,0.0,,0.0,,0.0,5.0,4.0,,,,0.0,
2.0,,,,0.0,,,,,7.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,,0.0,,5.0,,0.0,,0.0,,,,0.0,
3.0,,,,8.0,,,,,0.0,0.0,,0.0,0.0,,0.0,,,0.0,,,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,,0.0,,0.0,,2.0,0.0,3.0,,,,0.0,
0.0,,,,,,,,,6.0,10.0,,8.0,10.0,,10.0,,,7.0,12.0,,6.0,,8.0,10.0,,,12.0,,,8.0,6.0,12.0,,,12.0,,6.0,,12.0,6.0,7.0,,,,12.0,
12.0,,,,4.0,,,,,3.0,12.0,,2.0,5.0,,6.0,,,,6.0,,0.0,,4.0,4.0,,,6.0,,,10.0,1.0,2.0,,,4.0,,10.0,,5.0,4.0,6.0,,,,4.0,
0.0,,,,6.0,,,,,0.0,1.0,,5.0,7.0,,2.0,,,0.0,0.0,,12.0,,7.0,,,,4.0,,,0.0,7.0,4.0,,,5.0,,0.0,,0.0,0.0,1.0,,,,5.0,
0.0,,,,7.0,,,,,5.0,7.0,,0.0,2.0,,7.0,,,6.0,5.0,,5.0,,2.0,0.0,,,,,,4.0,10.0,5.0,,,8.0,,7.0,,7.0,3.0,8.0,,,,8.0,
,,,,5.0,,,,,10.0,0.0,,6.0,0.0,,5.0,,,10.0,4.0,,0.0,,0.0,0.0,,,5.0,,,1.0,5.0,6.0,,,2.0,,0.0,,4.0,7.0,0.0,,,,3.0,
0.0,,,,10.0,,,,,0.0,6.0,,0.0,3.0,,0.0,,,3.0,8.0,,3.0,,6.0,2.0,,,8.0,,,0.0,0.0,7.0,,,7.0,,1.0,,6.0,0.0,10.0,,,,,
0.0,,,,3.0,,,,,4.0,5.0,,4.0,,,8.0,,,4.0,7.0,,4.0,,12.0,8.0,,,7.0,,,5.0,8.0,8.0,,,6.0,,4.0,,8.0,1.0,2.0,,,,7.0,
10.0,,,,0.0,,,,,0.0,0.0,,1.0,0.0,,0.0,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,,,0.0,
,0.0,0.0,,0.0,,0.0,12.0,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,,,,10.0,0.0,,,,,
,7.0,7.0,,10.0,,7.0,5.0,,,,,,0.0,10.0,,,4.0,5.0,,,0.0,,,,,,0.0,,5.0,6.0,10.0,4.0,,6.0,8.0,2.0,,,,4.0,4.0,,,,,
,0.0,0.0,,0.0,,0.0,0.0,,,,,,,7.0,,,0.0,0.0,,,0.0,0.0,,,,,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,,,,
,1.0,6.0,,5.0,,0.0,0.0,,,,,,0.0,0.0,,,0.0,4.0,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,10.0,5.0,5.0,,,,0.0,0.0,,,,,
,2.0,0.0,,0.0,,0.0,0.0,,,,,,0.0,0.0,,,0.0,3.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,
,0.0,0.0,,0.0,,,0.0,,,,,,6.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,0.0,,0.0,10.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,,,,
,8.0,2.0,,,,5.0,3.0,,,,,,4.0,5.0,,,8.0,7.0,,,5.0,5.0,,,,,10.0,,3.0,4.0,0.0,10.0,,7.0,10.0,0.0,,,,0.0,0.0,,,,,
,0.0,4.0,,1.0,,0.0,10.0,,,,,,0.0,0.0,,,0.0,2.0,,,0.0,2.0,,,,,2.0,,10.0,0.0,0.0,2.0,,1.0,2.0,0.0,,,,,0.0,,,,,
,10.0,8.0,,7.0,,1.0,4.0,,,,,,8.0,12.0,,,1.0,0.0,,,8.0,6.0,,,,,3.0,,4.0,5.0,,7.0,,4.0,7.0,7.0,,,,2.0,2.0,,,,,
,0.0,1.0,,3.0,,0.0,0.0,,,,,,0.0,0.0,,,5.0,1.0,,,12.0,0.0,,,,,0.0,,0.0,0.0,2.0,,,2.0,3.0,10.0,,,,0.0,3.0,,,,,
,0.0,0.0,,0.0,,4.0,2.0,,,,,,7.0,2.0,,,0.0,0.0,,,,3.0,,,,,0.0,,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,,,,0.0,1.0,,,,,
,,0.0,,0.0,,0.0,0.0,,,,,,3.0,0.0,,,0.0,0.0,,,1.0,4.0,,,,,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,,,,1.0,12.0,,,,,
,0.0,0.0,,4.0,,0.0,,,,,,,1.0,8.0,,,7.0,0.0,,,3.0,0.0,,,,,6.0,,12.0,7.0,12.0,0.0,,0.0,0.0,0.0,,,,12.0,0.0,,,,,
,3.0,,,0.0,,12.0,6.0,,,,,,2.0,4.0,,,10.0,12.0,,,2.0,10.0,,,,,5.0,,6.0,12.0,3.0,12.0,,5.0,12.0,8.0,,,,5.0,10.0,,,,,
,0.0,3.0,,2.0,,8.0,0.0,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,1.0,,,,,0.0,,0.0,,7.0,0.0,,3.0,0.0,3.0,,,,0.0,0.0,,,,,
,12.0,0.0,,0.0,,2.0,1.0,,,,,,12.0,,,,2.0,6.0,,,6.0,0.0,,,,,8.0,,2.0,0.0,6.0,5.0,,0.0,4.0,4.0,,,,3.0,6.0,,,,,
,6.0,5.0,,6.0,,6.0,0.0,,,,,,0.0,1.0,,,3.0,8.0,,,7.0,8.0,,,,,12.0,,0.0,3.0,5.0,3.0,,,1.0,6.0,,,,6.0,8.0,,,,,
,4.0,12.0,,8.0,,3.0,7.0,,,,,,10.0,6.0,,,6.0,10.0,,,4.0,12.0,,,,,7.0,,8.0,2.0,8.0,8.0,,8.0,,0.0,,,,7.0,5.0,,,,,
,5.0,10.0,,12.0,,10.0,8.0,,,,,,5.0,3.0,,,12.0,,,,10.0,7.0,,,,,4.0,,7.0,8.0,4.0,6.0,,12.0,6.0,12.0,,,,8.0,7.0,,,,,
5.0,,,,,1.0,,,0.0,0.0,1.0,0.0,10.0,,,8.0,0.0,,,7.0,,,,2.0,2.0,0.0,5.0,,,,,,,5.0,,,,0.0,,,,,10.0,4.0,3.0,1.0,4.0
1.0,,,,,0.0,,,0.0,0.0,4.0,0.0,12.0,,,1.0,0.0,,,1.0,8.0,,,0.0,3.0,0.0,7.0,,,,,,,3.0,,,,3.0,,,,,,3.0,2.0,0.0,6.0
12.0,,,,,3.0,,,7.0,0.0,0.0,0.0,8.0,,,10.0,5.0,,,4.0,0.0,,,0.0,0.0,8.0,0.0,,,,,,,0.0,,,,0.0,,,,,6.0,7.0,,5.0,10.0
0.0,,,,,12.0,,,12.0,7.0,10.0,12.0,7.0,,,3.0,12.0,,,8.0,6.0,,,6.0,7.0,6.0,8.0,,,,,,,12.0,,,,8.0,,,,,3.0,1.0,12.0,,0.0
0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,10.0,,,0.0,0.0,,,12.0,,0.0,0.0,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,0.0,0.0,8.0
,,,,,5.0,,,0.0,10.0,0.0,1.0,0.0,,,5.0,0.0,,,0.0,1.0,,,0.0,0.0,12.0,0.0,,,,,,,2.0,,,,0.0,,,,,7.0,10.0,8.0,3.0,3.0
10.0,,,,,0.0,,,0.0,5.0,7.0,0.0,5.0,,,7.0,0.0,,,0.0,0.0,,,0.0,0.0,1.0,12.0,,,,,,,0.0,,,,0.0,,,,,0.0,,0.0,0.0,0.0
0.0,,,,,0.0,,,0.0,2.0,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,5.0,1.0,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,1.0,0.0,0.0
0.0,,,,,,,,0.0,0.0,2.0,0.0,0.0,,,0.0,4.0,,,0.0,0.0,,,5.0,6.0,0.0,0.0,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,0.0,10.0,0.0
0.0,,,,,6.0,,,1.0,6.0,0.0,5.0,6.0,,,0.0,6.0,,,0.0,7.0,,,,12.0,4.0,6.0,,,,,,,10.0,,,,2.0,,,,,8.0,0.0,0.0,2.0,5.0
3.0,,,,,7.0,,,6.0,,6.0,3.0,3.0,,,2.0,8.0,,,10.0,4.0,,,7.0,5.0,10.0,0.0,,,,,,,6.0,,,,10.0,,,,,4.0,6.0,5.0,7.0,0.0
0.0,,,,,2.0,,,,1.0,8.0,2.0,0.0,,,6.0,0.0,,,3.0,5.0,,,1.0,1.0,7.0,2.0,,,,,,,1.0,,,,5.0,,,,,0.0,0.0,6.0,6.0,0.0
4.0,,,,,4.0,,,2.0,3.0,5.0,10.0,,,,4.0,3.0,,,12.0,12.0,,,8.0,8.0,3.0,4.0,,,,,,,8.0,,,,0.0,,,,,12.0,5.0,0.0,4.0,1.0
0.0,,,,,10.0,,,4.0,0.0,12.0,8.0,0.0,,,0.0,,,,2.0,2.0,,,10.0,10.0,2.0,10.0,,,,,,,7.0,,,,7.0,,,,,1.0,0.0,10.0,12.0,0.0
0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,1.0,,,0.0,1.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,4.0,,,,,0.0,0.0,0.0,0.0,0.0
8.0,,,,,0.0,,,3.0,4.0,0.0,6.0,4.0,,,0.0,0.0,,,0.0,3.0,,,4.0,0.0,0.0,,,,,,,,4.0,,,,0.0,,,,,0.0,0.0,0.0,0.0,2.0
2.0,,,,,0.0,,,8.0,0.0,,0.0,0.0,,,0.0,2.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,1.0,,,,,0.0,2.0,4.0,0.0,12.0
7.0,,,,,0.0,,,10.0,12.0,0.0,4.0,2.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,0.0,,,,12.0,,,,,2.0,8.0,7.0,0.0,0.0
6.0,,,,,8.0,,,5.0,8.0,3.0,7.0,0.0,,,12.0,7.0,,,6.0,10.0,,,3.0,4.0,0.0,3.0,,,,,,,,,,,6.0,,,,,5.0,12.0,0.0,8.0,7.0
1.0,0.0,1.0,6.0,,0.0,2.0,3.0,,6.0,12.0,10.0,0.0,0.0,2.0,8.0,3.0,4.0,10.0,8.0,0.0,0.0,6.0,0.0,0.0,7.0,3.0,5.0,,5.0,0.0,0.0,0.0,5.0,1.0,0.0,,0.0,,,3.0,10.0,0.0,0.0,12.0,2.0,6.0
0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,4.0,0.0,,0.0,5.0,0.0,7.0,0.0,,0.0,0.0,0.0,0.0,5.0,0.0,3.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0
4.0,0.0,12.0,0.0,,,0.0,2.0,6.0,0.0,10.0,5.0,1.0,7.0,0.0,0.0,4.0,0.0,7.0,2.0,4.0,6.0,4.0,10.0,10.0,4.0,7.0,12.0,,4.0,0.0,3.0,4.0,1.0,3.0,12.0,,4.0,,,0.0,0.0,3.0,0.0,5.0,12.0,0.0
0.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,12.0,0.0,1.0,0.0,0.0,10.0,,0.0,0.0,6.0,5.0,0.0,0.0,0.0,,0.0,0.0,12.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,12.0,0.0,0.0,0.0,0.0
0.0,0.0,8.0,0.0,,8.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,10.0,4.0,0.0,,0.0,0.0,0.0,0.0,0.0,8.0,7.0,8.0,0.0,0.0,8.0,,0.0,5.0,0.0,3.0,0.0,0.0,10.0,,0.0,,,0.0,0.0,0.0,0.0,10.0,10.0,0.0
7.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,,,5.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.0,0.0,0.0,,0.0,0.0,0.0
0.0,0.0,7.0,0.0,,12.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0,0.0,12.0,12.0,6.0,,0.0,,,0.0,6.0,0.0,0.0,8.0,6.0,0.0
0.0,5.0,0.0,0.0,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,,0.0,,1.0,0.0,3.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
,0.0,0.0,3.0,,0.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,7.0,4.0,0.0,1.0
0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,5.0,0.0,0.0,0.0,6.0,0.0,,0.0,1.0,4.0,0.0,0.0,0.0,0.0,,3.0,,,0.0,0.0,4.0,0.0,0.0,0.0,7.0
3.0,0.0,0.0,7.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,,,8.0,0.0,0.0,5.0,0.0,0.0,0.0
0.0,10.0,5.0,4.0,,5.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,6.0,5.0,0.0,3.0,2.0,10.0,0.0,1.0,3.0,2.0,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.0,,2.0,,,0.0,0.0,0.0,0.0,0.0,5.0,3.0
2.0,0.0,10.0,12.0,,10.0,4.0,12.0,8.0,12.0,8.0,12.0,6.0,0.0,8.0,7.0,8.0,10.0,5.0,12.0,10.0,8.0,7.0,2.0,1.0,12.0,1.0,6.0,,12.0,10.0,8.0,5.0,4.0,6.0,8.0,,,,,12.0,5.0,10.0,12.0,0.0,8.0,5.0
0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,12.0,6.0,0.0,,7.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,,0.0,4.0,0.0,10.0,,0.0,0.0,,1.0,,,1.0,8.0,0.0,8.0,0.0,0.0,0.0
10.0,0.0,0.0,5.0,,0.0,0.0,7.0,12.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,10.0,0.0,0.0,0.0,0.0,2.0,0.0,,10.0,,,10.0,0.0,5.0,6.0,6.0,0.0,0.0
0.0,3.0,3.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,2.0,3.0,,2.0,2.0,0.0,0.0,,0.0,,,0.0,4.0,6.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,7.0,0.0,2.0
0.0,,0.0,0.0,,4.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,6.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,,0.0,0.0,2.0,6.0,0.0,0.0,4.0,,0.0,,,4.0,12.0,2.0,0.0,2.0,0.0,0.0
5.0,4.0,0.0,8.0,,1.0,7.0,1.0,4.0,7.0,4.0,8.0,12.0,8.0,10.0,2.0,10.0,6.0,0.0,,12.0,7.0,0.0,8.0,7.0,0.0,4.0,0.0,,0.0,8.0,10.0,8.0,10.0,10.0,3.0,,12.0,,,6.0,1.0,8.0,4.0,1.0,4.0,4.0
0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,6.0,0.0,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.0,0.0,2.0,,6.0,6.0,6.0,5.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,5.0,0.0,5.0,5.0,3.0,,8.0,6.0,5.0,7.0,7.0,4.0,5.0,,7.0,,,,7.0,0.0,0.0,3.0,7.0,0.0
12.0,7.0,2.0,10.0,,0.0,0.0,8.0,10.0,0.0,0.0,1.0,8.0,0.0,7.0,12.0,0.0,12.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,10.0,,8.0,12.0,6.0,1.0,0.0,8.0,7.0,,0.0,,,0.0,2.0,7.0,10.0,,1.0,12.0
0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,,2.0,8.0,0.0,0.0,4.0,5.0,3.0,5.0,12.0,3.0,0.0,5.0,0.0,1.0,4.0,5.0,12.0,10.0,,12.0,0.0,12.0,2.0,,0.0,7.0,7.0,12.0,8.0,5.0,2.0,,0.0,,,7.0,0.0,1.0,2.0,0.0,3.0,8.0
3.0,0.0,,,,7.0,12.0,0.0,8.0,0.0,12.0,,0.0,0.0,0.0,12.0,,7.0,10.0,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,,12.0,0.0,3.0,0.0,2.0,12.0,,,0.0,,0.0,12.0,3.0,3.0,10.0,7.0,3.0
8.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,8.0,,0.0,0.0,0.0,4.0,,0.0,3.0,,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,,0.0,5.0,0.0,0.0,1.0,0.0,0.0
7.0,0.0,2.0,,,2.0,0.0,7.0,0.0,6.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,4.0,0.0,0.0,3.0,5.0,0.0,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,7.0,,,0.0,0.0,0.0,0.0,2.0,0.0
0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,8.0,0.0,0.0,0.0,0.0,0.0
